976
0 []
0 [ "0" ]
1 [ "1" ]
2 [ "2" ]
-1 [ "-" ]
-2 [ "=" ]
0 [ "0", "0" ]
1 [ "0", "1" ]
2 [ "0", "2" ]
-1 [ "0", "-" ]
-2 [ "0", "=" ]
5 [ "1", "0" ]
6 [ "1", "1" ]
7 [ "1", "2" ]
4 [ "1", "-" ]
3 [ "1", "=" ]
10 [ "2", "0" ]
11 [ "2", "1" ]
12 [ "2", "2" ]
9 [ "2", "-" ]
8 [ "2", "=" ]
-5 [ "-", "0" ]
-4 [ "-", "1" ]
-3 [ "-", "2" ]
-6 [ "-", "-" ]
-7 [ "-", "=" ]
-10 [ "=", "0" ]
-9 [ "=", "1" ]
-8 [ "=", "2" ]
-11 [ "=", "-" ]
-12 [ "=", "=" ]
-197 [ "0", "=", "2", "1", "=" ]
-190 [ "0", "=", "2", "2", "0" ]
-189 [ "0", "=", "2", "2", "1" ]
-188 [ "0", "=", "2", "2", "2" ]
-191 [ "0", "=", "2", "2", "-" ]
-192 [ "0", "=", "2", "2", "=" ]
-205 [ "0", "=", "2", "-", "0" ]
-204 [ "0", "=", "2", "-", "1" ]
-203 [ "0", "=", "2", "-", "2" ]
-206 [ "0", "=", "2", "-", "-" ]
-207 [ "0", "=", "2", "-", "=" ]
-210 [ "0", "=", "2", "=", "0" ]
-209 [ "0", "=", "2", "=", "1" ]
-208 [ "0", "=", "2", "=", "2" ]
-211 [ "0", "=", "2", "=", "-" ]
-212 [ "0", "=", "2", "=", "=" ]
-275 [ "0", "=", "-", "0", "0" ]
-274 [ "0", "=", "-", "0", "1" ]
-273 [ "0", "=", "-", "0", "2" ]
-276 [ "0", "=", "-", "0", "-" ]
-277 [ "0", "=", "-", "0", "=" ]
-270 [ "0", "=", "-", "1", "0" ]
-269 [ "0", "=", "-", "1", "1" ]
-268 [ "0", "=", "-", "1", "2" ]
-271 [ "0", "=", "-", "1", "-" ]
-272 [ "0", "=", "-", "1", "=" ]
-265 [ "0", "=", "-", "2", "0" ]
-264 [ "0", "=", "-", "2", "1" ]
-263 [ "0", "=", "-", "2", "2" ]
-266 [ "0", "=", "-", "2", "-" ]
-267 [ "0", "=", "-", "2", "=" ]
-280 [ "0", "=", "-", "-", "0" ]
-279 [ "0", "=", "-", "-", "1" ]
-278 [ "0", "=", "-", "-", "2" ]
-281 [ "0", "=", "-", "-", "-" ]
-282 [ "0", "=", "-", "-", "=" ]
-285 [ "0", "=", "-", "=", "0" ]
-284 [ "0", "=", "-", "=", "1" ]
-283 [ "0", "=", "-", "=", "2" ]
-286 [ "0", "=", "-", "=", "-" ]
-287 [ "0", "=", "-", "=", "=" ]
-300 [ "0", "=", "=", "0", "0" ]
-299 [ "0", "=", "=", "0", "1" ]
-298 [ "0", "=", "=", "0", "2" ]
-301 [ "0", "=", "=", "0", "-" ]
-302 [ "0", "=", "=", "0", "=" ]
-295 [ "0", "=", "=", "1", "0" ]
-294 [ "0", "=", "=", "1", "1" ]
-293 [ "0", "=", "=", "1", "2" ]
-296 [ "0", "=", "=", "1", "-" ]
-297 [ "0", "=", "=", "1", "=" ]
-290 [ "0", "=", "=", "2", "0" ]
-289 [ "0", "=", "=", "2", "1" ]
-288 [ "0", "=", "=", "2", "2" ]
-291 [ "0", "=", "=", "2", "-" ]
-292 [ "0", "=", "=", "2", "=" ]
-305 [ "0", "=", "=", "-", "0" ]
-304 [ "0", "=", "=", "-", "1" ]
-303 [ "0", "=", "=", "-", "2" ]
-306 [ "0", "=", "=", "-", "-" ]
-307 [ "0", "=", "=", "-", "=" ]
-310 [ "0", "=", "=", "=", "0" ]
-309 [ "0", "=", "=", "=", "1" ]
-308 [ "0", "=", "=", "=", "2" ]
-311 [ "0", "=", "=", "=", "-" ]
-312 [ "0", "=", "=", "=", "=" ]
625 [ "1", "0", "0", "0", "0" ]
626 [ "1", "0", "0", "0", "1" ]
627 [ "1", "0", "0", "0", "2" ]
624 [ "1", "0", "0", "0", "-" ]
623 [ "1", "0", "0", "0", "=" ]
630 [ "1", "0", "0", "1", "0" ]
631 [ "1", "0", "0", "1", "1" ]
632 [ "1", "0", "0", "1", "2" ]
629 [ "1", "0", "0", "1", "-" ]
628 [ "1", "0", "0", "1", "=" ]
635 [ "1", "0", "0", "2", "0" ]
636 [ "1", "0", "0", "2", "1" ]
637 [ "1", "0", "0", "2", "2" ]
634 [ "1", "0", "0", "2", "-" ]
633 [ "1", "0", "0", "2", "=" ]
620 [ "1", "0", "0", "-", "0" ]
621 [ "1", "0", "0", "-", "1" ]
622 [ "1", "0", "0", "-", "2" ]
619 [ "1", "0", "0", "-", "-" ]
618 [ "1", "0", "0", "-", "=" ]
615 [ "1", "0", "0", "=", "0" ]
616 [ "1", "0", "0", "=", "1" ]
617 [ "1", "0", "0", "=", "2" ]
614 [ "1", "0", "0", "=", "-" ]
613 [ "1", "0", "0", "=", "=" ]
650 [ "1", "0", "1", "0", "0" ]
651 [ "1", "0", "1", "0", "1" ]
652 [ "1", "0", "1", "0", "2" ]
649 [ "1", "0", "1", "0", "-" ]
648 [ "1", "0", "1", "0", "=" ]
655 [ "1", "0", "1", "1", "0" ]
656 [ "1", "0", "1", "1", "1" ]
657 [ "1", "0", "1", "1", "2" ]
654 [ "1", "0", "1", "1", "-" ]
653 [ "1", "0", "1", "1", "=" ]
660 [ "1", "0", "1", "2", "0" ]
661 [ "1", "0", "1", "2", "1" ]
662 [ "1", "0", "1", "2", "2" ]
659 [ "1", "0", "1", "2", "-" ]
658 [ "1", "0", "1", "2", "=" ]
645 [ "1", "0", "1", "-", "0" ]
646 [ "1", "0", "1", "-", "1" ]
647 [ "1", "0", "1", "-", "2" ]
644 [ "1", "0", "1", "-", "-" ]
643 [ "1", "0", "1", "-", "=" ]
640 [ "1", "0", "1", "=", "0" ]
641 [ "1", "0", "1", "=", "1" ]
642 [ "1", "0", "1", "=", "2" ]
639 [ "1", "0", "1", "=", "-" ]
638 [ "1", "0", "1", "=", "=" ]
675 [ "1", "0", "2", "0", "0" ]
676 [ "1", "0", "2", "0", "1" ]
677 [ "1", "0", "2", "0", "2" ]
674 [ "1", "0", "2", "0", "-" ]
673 [ "1", "0", "2", "0", "=" ]
680 [ "1", "0", "2", "1", "0" ]
681 [ "1", "0", "2", "1", "1" ]
682 [ "1", "0", "2", "1", "2" ]
679 [ "1", "0", "2", "1", "-" ]
678 [ "1", "0", "2", "1", "=" ]
685 [ "1", "0", "2", "2", "0" ]
686 [ "1", "0", "2", "2", "1" ]
687 [ "1", "0", "2", "2", "2" ]
684 [ "1", "0", "2", "2", "-" ]
683 [ "1", "0", "2", "2", "=" ]
670 [ "1", "0", "2", "-", "0" ]
671 [ "1", "0", "2", "-", "1" ]
672 [ "1", "0", "2", "-", "2" ]
669 [ "1", "0", "2", "-", "-" ]
668 [ "1", "0", "2", "-", "=" ]
665 [ "1", "0", "2", "=", "0" ]
666 [ "1", "0", "2", "=", "1" ]
667 [ "1", "0", "2", "=", "2" ]
664 [ "1", "0", "2", "=", "-" ]
663 [ "1", "0", "2", "=", "=" ]
600 [ "1", "0", "-", "0", "0" ]
601 [ "1", "0", "-", "0", "1" ]
602 [ "1", "0", "-", "0", "2" ]
599 [ "1", "0", "-", "0", "-" ]
598 [ "1", "0", "-", "0", "=" ]
605 [ "1", "0", "-", "1", "0" ]
606 [ "1", "0", "-", "1", "1" ]
607 [ "1", "0", "-", "1", "2" ]
604 [ "1", "0", "-", "1", "-" ]
603 [ "1", "0", "-", "1", "=" ]
610 [ "1", "0", "-", "2", "0" ]
611 [ "1", "0", "-", "2", "1" ]
612 [ "1", "0", "-", "2", "2" ]
609 [ "1", "0", "-", "2", "-" ]
608 [ "1", "0", "-", "2", "=" ]
595 [ "1", "0", "-", "-", "0" ]
596 [ "1", "0", "-", "-", "1" ]
597 [ "1", "0", "-", "-", "2" ]
594 [ "1", "0", "-", "-", "-" ]
593 [ "1", "0", "-", "-", "=" ]
590 [ "1", "0", "-", "=", "0" ]
591 [ "1", "0", "-", "=", "1" ]
592 [ "1", "0", "-", "=", "2" ]
589 [ "1", "0", "-", "=", "-" ]
588 [ "1", "0", "-", "=", "=" ]
575 [ "1", "0", "=", "0", "0" ]
576 [ "1", "0", "=", "0", "1" ]
577 [ "1", "0", "=", "0", "2" ]
574 [ "1", "0", "=", "0", "-" ]
573 [ "1", "0", "=", "0", "=" ]
580 [ "1", "0", "=", "1", "0" ]
581 [ "1", "0", "=", "1", "1" ]
582 [ "1", "0", "=", "1", "2" ]
579 [ "1", "0", "=", "1", "-" ]
578 [ "1", "0", "=", "1", "=" ]
585 [ "1", "0", "=", "2", "0" ]
586 [ "1", "0", "=", "2", "1" ]
587 [ "1", "0", "=", "2", "2" ]
584 [ "1", "0", "=", "2", "-" ]
583 [ "1", "0", "=", "2", "=" ]
570 [ "1", "0", "=", "-", "0" ]
571 [ "1", "0", "=", "-", "1" ]
572 [ "1", "0", "=", "-", "2" ]
569 [ "1", "0", "=", "-", "-" ]
568 [ "1", "0", "=", "-", "=" ]
565 [ "1", "0", "=", "=", "0" ]
566 [ "1", "0", "=", "=", "1" ]
567 [ "1", "0", "=", "=", "2" ]
564 [ "1", "0", "=", "=", "-" ]
563 [ "1", "0", "=", "=", "=" ]
750 [ "1", "1", "0", "0", "0" ]
751 [ "1", "1", "0", "0", "1" ]
752 [ "1", "1", "0", "0", "2" ]
749 [ "1", "1", "0", "0", "-" ]
748 [ "1", "1", "0", "0", "=" ]
755 [ "1", "1", "0", "1", "0" ]
756 [ "1", "1", "0", "1", "1" ]
757 [ "1", "1", "0", "1", "2" ]
754 [ "1", "1", "0", "1", "-" ]
753 [ "1", "1", "0", "1", "=" ]
760 [ "1", "1", "0", "2", "0" ]
761 [ "1", "1", "0", "2", "1" ]
762 [ "1", "1", "0", "2", "2" ]
759 [ "1", "1", "0", "2", "-" ]
758 [ "1", "1", "0", "2", "=" ]
745 [ "1", "1", "0", "-", "0" ]
746 [ "1", "1", "0", "-", "1" ]
747 [ "1", "1", "0", "-", "2" ]
744 [ "1", "1", "0", "-", "-" ]
743 [ "1", "1", "0", "-", "=" ]
740 [ "1", "1", "0", "=", "0" ]
741 [ "1", "1", "0", "=", "1" ]
742 [ "1", "1", "0", "=", "2" ]
739 [ "1", "1", "0", "=", "-" ]
738 [ "1", "1", "0", "=", "=" ]
775 [ "1", "1", "1", "0", "0" ]
776 [ "1", "1", "1", "0", "1" ]
777 [ "1", "1", "1", "0", "2" ]
774 [ "1", "1", "1", "0", "-" ]
773 [ "1", "1", "1", "0", "=" ]
780 [ "1", "1", "1", "1", "0" ]
781 [ "1", "1", "1", "1", "1" ]
782 [ "1", "1", "1", "1", "2" ]
779 [ "1", "1", "1", "1", "-" ]
778 [ "1", "1", "1", "1", "=" ]
785 [ "1", "1", "1", "2", "0" ]
786 [ "1", "1", "1", "2", "1" ]
787 [ "1", "1", "1", "2", "2" ]
784 [ "1", "1", "1", "2", "-" ]
783 [ "1", "1", "1", "2", "=" ]
770 [ "1", "1", "1", "-", "0" ]
771 [ "1", "1", "1", "-", "1" ]
772 [ "1", "1", "1", "-", "2" ]
769 [ "1", "1", "1", "-", "-" ]
768 [ "1", "1", "1", "-", "=" ]
765 [ "1", "1", "1", "=", "0" ]
766 [ "1", "1", "1", "=", "1" ]
767 [ "1", "1", "1", "=", "2" ]
764 [ "1", "1", "1", "=", "-" ]
763 [ "1", "1", "1", "=", "=" ]
800 [ "1", "1", "2", "0", "0" ]
801 [ "1", "1", "2", "0", "1" ]
802 [ "1", "1", "2", "0", "2" ]
799 [ "1", "1", "2", "0", "-" ]
798 [ "1", "1", "2", "0", "=" ]
805 [ "1", "1", "2", "1", "0" ]
806 [ "1", "1", "2", "1", "1" ]
807 [ "1", "1", "2", "1", "2" ]
804 [ "1", "1", "2", "1", "-" ]
803 [ "1", "1", "2", "1", "=" ]
810 [ "1", "1", "2", "2", "0" ]
811 [ "1", "1", "2", "2", "1" ]
812 [ "1", "1", "2", "2", "2" ]
809 [ "1", "1", "2", "2", "-" ]
808 [ "1", "1", "2", "2", "=" ]
795 [ "1", "1", "2", "-", "0" ]
796 [ "1", "1", "2", "-", "1" ]
797 [ "1", "1", "2", "-", "2" ]
794 [ "1", "1", "2", "-", "-" ]
793 [ "1", "1", "2", "-", "=" ]
790 [ "1", "1", "2", "=", "0" ]
791 [ "1", "1", "2", "=", "1" ]
792 [ "1", "1", "2", "=", "2" ]
789 [ "1", "1", "2", "=", "-" ]
788 [ "1", "1", "2", "=", "=" ]
725 [ "1", "1", "-", "0", "0" ]
726 [ "1", "1", "-", "0", "1" ]
727 [ "1", "1", "-", "0", "2" ]
724 [ "1", "1", "-", "0", "-" ]
723 [ "1", "1", "-", "0", "=" ]
730 [ "1", "1", "-", "1", "0" ]
731 [ "1", "1", "-", "1", "1" ]
732 [ "1", "1", "-", "1", "2" ]
729 [ "1", "1", "-", "1", "-" ]
728 [ "1", "1", "-", "1", "=" ]
735 [ "1", "1", "-", "2", "0" ]
736 [ "1", "1", "-", "2", "1" ]
737 [ "1", "1", "-", "2", "2" ]
734 [ "1", "1", "-", "2", "-" ]
733 [ "1", "1", "-", "2", "=" ]
720 [ "1", "1", "-", "-", "0" ]
721 [ "1", "1", "-", "-", "1" ]
722 [ "1", "1", "-", "-", "2" ]
719 [ "1", "1", "-", "-", "-" ]
718 [ "1", "1", "-", "-", "=" ]
715 [ "1", "1", "-", "=", "0" ]
716 [ "1", "1", "-", "=", "1" ]
717 [ "1", "1", "-", "=", "2" ]
714 [ "1", "1", "-", "=", "-" ]
713 [ "1", "1", "-", "=", "=" ]
700 [ "1", "1", "=", "0", "0" ]
701 [ "1", "1", "=", "0", "1" ]
702 [ "1", "1", "=", "0", "2" ]
699 [ "1", "1", "=", "0", "-" ]
698 [ "1", "1", "=", "0", "=" ]
705 [ "1", "1", "=", "1", "0" ]
706 [ "1", "1", "=", "1", "1" ]
707 [ "1", "1", "=", "1", "2" ]
704 [ "1", "1", "=", "1", "-" ]
703 [ "1", "1", "=", "1", "=" ]
710 [ "1", "1", "=", "2", "0" ]
711 [ "1", "1", "=", "2", "1" ]
712 [ "1", "1", "=", "2", "2" ]
709 [ "1", "1", "=", "2", "-" ]
708 [ "1", "1", "=", "2", "=" ]
695 [ "1", "1", "=", "-", "0" ]
696 [ "1", "1", "=", "-", "1" ]
697 [ "1", "1", "=", "-", "2" ]
694 [ "1", "1", "=", "-", "-" ]
693 [ "1", "1", "=", "-", "=" ]
690 [ "1", "1", "=", "=", "0" ]
691 [ "1", "1", "=", "=", "1" ]
692 [ "1", "1", "=", "=", "2" ]
689 [ "1", "1", "=", "=", "-" ]
688 [ "1", "1", "=", "=", "=" ]
875 [ "1", "2", "0", "0", "0" ]
876 [ "1", "2", "0", "0", "1" ]
877 [ "1", "2", "0", "0", "2" ]
874 [ "1", "2", "0", "0", "-" ]
873 [ "1", "2", "0", "0", "=" ]
880 [ "1", "2", "0", "1", "0" ]
881 [ "1", "2", "0", "1", "1" ]
882 [ "1", "2", "0", "1", "2" ]
879 [ "1", "2", "0", "1", "-" ]
878 [ "1", "2", "0", "1", "=" ]
885 [ "1", "2", "0", "2", "0" ]
886 [ "1", "2", "0", "2", "1" ]
887 [ "1", "2", "0", "2", "2" ]
884 [ "1", "2", "0", "2", "-" ]
883 [ "1", "2", "0", "2", "=" ]
870 [ "1", "2", "0", "-", "0" ]
871 [ "1", "2", "0", "-", "1" ]
872 [ "1", "2", "0", "-", "2" ]
869 [ "1", "2", "0", "-", "-" ]
868 [ "1", "2", "0", "-", "=" ]
865 [ "1", "2", "0", "=", "0" ]
866 [ "1", "2", "0", "=", "1" ]
867 [ "1", "2", "0", "=", "2" ]
864 [ "1", "2", "0", "=", "-" ]
863 [ "1", "2", "0", "=", "=" ]
900 [ "1", "2", "1", "0", "0" ]
901 [ "1", "2", "1", "0", "1" ]
902 [ "1", "2", "1", "0", "2" ]
899 [ "1", "2", "1", "0", "-" ]
898 [ "1", "2", "1", "0", "=" ]
905 [ "1", "2", "1", "1", "0" ]
906 [ "1", "2", "1", "1", "1" ]
907 [ "1", "2", "1", "1", "2" ]
904 [ "1", "2", "1", "1", "-" ]
903 [ "1", "2", "1", "1", "=" ]
910 [ "1", "2", "1", "2", "0" ]
911 [ "1", "2", "1", "2", "1" ]
912 [ "1", "2", "1", "2", "2" ]
909 [ "1", "2", "1", "2", "-" ]
908 [ "1", "2", "1", "2", "=" ]
895 [ "1", "2", "1", "-", "0" ]
896 [ "1", "2", "1", "-", "1" ]
897 [ "1", "2", "1", "-", "2" ]
894 [ "1", "2", "1", "-", "-" ]
893 [ "1", "2", "1", "-", "=" ]
890 [ "1", "2", "1", "=", "0" ]
891 [ "1", "2", "1", "=", "1" ]
892 [ "1", "2", "1", "=", "2" ]
889 [ "1", "2", "1", "=", "-" ]
888 [ "1", "2", "1", "=", "=" ]
925 [ "1", "2", "2", "0", "0" ]
926 [ "1", "2", "2", "0", "1" ]
927 [ "1", "2", "2", "0", "2" ]
924 [ "1", "2", "2", "0", "-" ]
923 [ "1", "2", "2", "0", "=" ]
930 [ "1", "2", "2", "1", "0" ]
931 [ "1", "2", "2", "1", "1" ]
932 [ "1", "2", "2", "1", "2" ]
929 [ "1", "2", "2", "1", "-" ]
928 [ "1", "2", "2", "1", "=" ]
935 [ "1", "2", "2", "2", "0" ]
936 [ "1", "2", "2", "2", "1" ]
937 [ "1", "2", "2", "2", "2" ]
934 [ "1", "2", "2", "2", "-" ]
933 [ "1", "2", "2", "2", "=" ]
920 [ "1", "2", "2", "-", "0" ]
921 [ "1", "2", "2", "-", "1" ]
922 [ "1", "2", "2", "-", "2" ]
919 [ "1", "2", "2", "-", "-" ]
918 [ "1", "2", "2", "-", "=" ]
915 [ "1", "2", "2", "=", "0" ]
916 [ "1", "2", "2", "=", "1" ]
917 [ "1", "2", "2", "=", "2" ]
914 [ "1", "2", "2", "=", "-" ]
913 [ "1", "2", "2", "=", "=" ]
850 [ "1", "2", "-", "0", "0" ]
851 [ "1", "2", "-", "0", "1" ]
852 [ "1", "2", "-", "0", "2" ]
849 [ "1", "2", "-", "0", "-" ]
848 [ "1", "2", "-", "0", "=" ]
855 [ "1", "2", "-", "1", "0" ]
856 [ "1", "2", "-", "1", "1" ]
857 [ "1", "2", "-", "1", "2" ]
854 [ "1", "2", "-", "1", "-" ]
853 [ "1", "2", "-", "1", "=" ]
860 [ "1", "2", "-", "2", "0" ]
861 [ "1", "2", "-", "2", "1" ]
862 [ "1", "2", "-", "2", "2" ]
859 [ "1", "2", "-", "2", "-" ]
858 [ "1", "2", "-", "2", "=" ]
845 [ "1", "2", "-", "-", "0" ]
846 [ "1", "2", "-", "-", "1" ]
847 [ "1", "2", "-", "-", "2" ]
844 [ "1", "2", "-", "-", "-" ]
843 [ "1", "2", "-", "-", "=" ]
840 [ "1", "2", "-", "=", "0" ]
841 [ "1", "2", "-", "=", "1" ]
842 [ "1", "2", "-", "=", "2" ]
839 [ "1", "2", "-", "=", "-" ]
838 [ "1", "2", "-", "=", "=" ]
825 [ "1", "2", "=", "0", "0" ]
826 [ "1", "2", "=", "0", "1" ]
827 [ "1", "2", "=", "0", "2" ]
824 [ "1", "2", "=", "0", "-" ]
823 [ "1", "2", "=", "0", "=" ]
830 [ "1", "2", "=", "1", "0" ]
831 [ "1", "2", "=", "1", "1" ]
832 [ "1", "2", "=", "1", "2" ]
829 [ "1", "2", "=", "1", "-" ]
828 [ "1", "2", "=", "1", "=" ]
835 [ "1", "2", "=", "2", "0" ]
836 [ "1", "2", "=", "2", "1" ]
837 [ "1", "2", "=", "2", "2" ]
834 [ "1", "2", "=", "2", "-" ]
833 [ "1", "2", "=", "2", "=" ]
820 [ "1", "2", "=", "-", "0" ]
821 [ "1", "2", "=", "-", "1" ]
822 [ "1", "2", "=", "-", "2" ]
819 [ "1", "2", "=", "-", "-" ]
818 [ "1", "2", "=", "-", "=" ]
815 [ "1", "2", "=", "=", "0" ]
816 [ "1", "2", "=", "=", "1" ]
817 [ "1", "2", "=", "=", "2" ]
814 [ "1", "2", "=", "=", "-" ]
813 [ "1", "2", "=", "=", "=" ]
500 [ "1", "-", "0", "0", "0" ]
501 [ "1", "-", "0", "0", "1" ]
502 [ "1", "-", "0", "0", "2" ]
499 [ "1", "-", "0", "0", "-" ]
498 [ "1", "-", "0", "0", "=" ]
505 [ "1", "-", "0", "1", "0" ]
506 [ "1", "-", "0", "1", "1" ]
507 [ "1", "-", "0", "1", "2" ]
504 [ "1", "-", "0", "1", "-" ]
503 [ "1", "-", "0", "1", "=" ]
510 [ "1", "-", "0", "2", "0" ]
511 [ "1", "-", "0", "2", "1" ]
512 [ "1", "-", "0", "2", "2" ]
509 [ "1", "-", "0", "2", "-" ]
508 [ "1", "-", "0", "2", "=" ]
495 [ "1", "-", "0", "-", "0" ]
496 [ "1", "-", "0", "-", "1" ]
497 [ "1", "-", "0", "-", "2" ]
494 [ "1", "-", "0", "-", "-" ]
493 [ "1", "-", "0", "-", "=" ]
490 [ "1", "-", "0", "=", "0" ]
491 [ "1", "-", "0", "=", "1" ]
492 [ "1", "-", "0", "=", "2" ]
489 [ "1", "-", "0", "=", "-" ]
488 [ "1", "-", "0", "=", "=" ]
525 [ "1", "-", "1", "0", "0" ]
526 [ "1", "-", "1", "0", "1" ]
527 [ "1", "-", "1", "0", "2" ]
524 [ "1", "-", "1", "0", "-" ]
523 [ "1", "-", "1", "0", "=" ]
530 [ "1", "-", "1", "1", "0" ]
531 [ "1", "-", "1", "1", "1" ]
532 [ "1", "-", "1", "1", "2" ]
529 [ "1", "-", "1", "1", "-" ]
528 [ "1", "-", "1", "1", "=" ]
535 [ "1", "-", "1", "2", "0" ]
536 [ "1", "-", "1", "2", "1" ]
537 [ "1", "-", "1", "2", "2" ]
534 [ "1", "-", "1", "2", "-" ]
533 [ "1", "-", "1", "2", "=" ]
520 [ "1", "-", "1", "-", "0" ]
521 [ "1", "-", "1", "-", "1" ]
522 [ "1", "-", "1", "-", "2" ]
519 [ "1", "-", "1", "-", "-" ]
518 [ "1", "-", "1", "-", "=" ]
515 [ "1", "-", "1", "=", "0" ]
516 [ "1", "-", "1", "=", "1" ]
517 [ "1", "-", "1", "=", "2" ]
514 [ "1", "-", "1", "=", "-" ]
513 [ "1", "-", "1", "=", "=" ]
550 [ "1", "-", "2", "0", "0" ]
551 [ "1", "-", "2", "0", "1" ]
552 [ "1", "-", "2", "0", "2" ]
549 [ "1", "-", "2", "0", "-" ]
548 [ "1", "-", "2", "0", "=" ]
555 [ "1", "-", "2", "1", "0" ]
556 [ "1", "-", "2", "1", "1" ]
557 [ "1", "-", "2", "1", "2" ]
554 [ "1", "-", "2", "1", "-" ]
553 [ "1", "-", "2", "1", "=" ]
560 [ "1", "-", "2", "2", "0" ]
561 [ "1", "-", "2", "2", "1" ]
562 [ "1", "-", "2", "2", "2" ]
559 [ "1", "-", "2", "2", "-" ]
558 [ "1", "-", "2", "2", "=" ]
545 [ "1", "-", "2", "-", "0" ]
546 [ "1", "-", "2", "-", "1" ]
547 [ "1", "-", "2", "-", "2" ]
544 [ "1", "-", "2", "-", "-" ]
543 [ "1", "-", "2", "-", "=" ]
540 [ "1", "-", "2", "=", "0" ]
541 [ "1", "-", "2", "=", "1" ]
542 [ "1", "-", "2", "=", "2" ]
539 [ "1", "-", "2", "=", "-" ]
538 [ "1", "-", "2", "=", "=" ]
475 [ "1", "-", "-", "0", "0" ]
476 [ "1", "-", "-", "0", "1" ]
477 [ "1", "-", "-", "0", "2" ]
474 [ "1", "-", "-", "0", "-" ]
473 [ "1", "-", "-", "0", "=" ]
480 [ "1", "-", "-", "1", "0" ]
481 [ "1", "-", "-", "1", "1" ]
482 [ "1", "-", "-", "1", "2" ]
479 [ "1", "-", "-", "1", "-" ]
478 [ "1", "-", "-", "1", "=" ]
485 [ "1", "-", "-", "2", "0" ]
486 [ "1", "-", "-", "2", "1" ]
487 [ "1", "-", "-", "2", "2" ]
484 [ "1", "-", "-", "2", "-" ]
483 [ "1", "-", "-", "2", "=" ]
470 [ "1", "-", "-", "-", "0" ]
471 [ "1", "-", "-", "-", "1" ]
472 [ "1", "-", "-", "-", "2" ]
469 [ "1", "-", "-", "-", "-" ]
468 [ "1", "-", "-", "-", "=" ]
465 [ "1", "-", "-", "=", "0" ]
466 [ "1", "-", "-", "=", "1" ]
467 [ "1", "-", "-", "=", "2" ]
464 [ "1", "-", "-", "=", "-" ]
463 [ "1", "-", "-", "=", "=" ]
450 [ "1", "-", "=", "0", "0" ]
451 [ "1", "-", "=", "0", "1" ]
452 [ "1", "-", "=", "0", "2" ]
449 [ "1", "-", "=", "0", "-" ]
448 [ "1", "-", "=", "0", "=" ]
455 [ "1", "-", "=", "1", "0" ]
456 [ "1", "-", "=", "1", "1" ]
457 [ "1", "-", "=", "1", "2" ]
454 [ "1", "-", "=", "1", "-" ]
453 [ "1", "-", "=", "1", "=" ]
460 [ "1", "-", "=", "2", "0" ]
461 [ "1", "-", "=", "2", "1" ]
462 [ "1", "-", "=", "2", "2" ]
459 [ "1", "-", "=", "2", "-" ]
458 [ "1", "-", "=", "2", "=" ]
445 [ "1", "-", "=", "-", "0" ]
446 [ "1", "-", "=", "-", "1" ]
447 [ "1", "-", "=", "-", "2" ]
444 [ "1", "-", "=", "-", "-" ]
443 [ "1", "-", "=", "-", "=" ]
440 [ "1", "-", "=", "=", "0" ]
441 [ "1", "-", "=", "=", "1" ]
442 [ "1", "-", "=", "=", "2" ]
439 [ "1", "-", "=", "=", "-" ]
438 [ "1", "-", "=", "=", "=" ]
375 [ "1", "=", "0", "0", "0" ]
376 [ "1", "=", "0", "0", "1" ]
377 [ "1", "=", "0", "0", "2" ]
374 [ "1", "=", "0", "0", "-" ]
373 [ "1", "=", "0", "0", "=" ]
380 [ "1", "=", "0", "1", "0" ]
381 [ "1", "=", "0", "1", "1" ]
382 [ "1", "=", "0", "1", "2" ]
379 [ "1", "=", "0", "1", "-" ]
378 [ "1", "=", "0", "1", "=" ]
385 [ "1", "=", "0", "2", "0" ]
386 [ "1", "=", "0", "2", "1" ]
387 [ "1", "=", "0", "2", "2" ]
384 [ "1", "=", "0", "2", "-" ]
383 [ "1", "=", "0", "2", "=" ]
370 [ "1", "=", "0", "-", "0" ]
371 [ "1", "=", "0", "-", "1" ]
372 [ "1", "=", "0", "-", "2" ]
369 [ "1", "=", "0", "-", "-" ]
368 [ "1", "=", "0", "-", "=" ]
365 [ "1", "=", "0", "=", "0" ]
366 [ "1", "=", "0", "=", "1" ]
367 [ "1", "=", "0", "=", "2" ]
364 [ "1", "=", "0", "=", "-" ]
363 [ "1", "=", "0", "=", "=" ]
400 [ "1", "=", "1", "0", "0" ]
401 [ "1", "=", "1", "0", "1" ]
402 [ "1", "=", "1", "0", "2" ]
399 [ "1", "=", "1", "0", "-" ]
398 [ "1", "=", "1", "0", "=" ]
405 [ "1", "=", "1", "1", "0" ]
406 [ "1", "=", "1", "1", "1" ]
407 [ "1", "=", "1", "1", "2" ]
404 [ "1", "=", "1", "1", "-" ]
403 [ "1", "=", "1", "1", "=" ]
410 [ "1", "=", "1", "2", "0" ]
411 [ "1", "=", "1", "2", "1" ]
412 [ "1", "=", "1", "2", "2" ]
409 [ "1", "=", "1", "2", "-" ]
408 [ "1", "=", "1", "2", "=" ]
395 [ "1", "=", "1", "-", "0" ]
396 [ "1", "=", "1", "-", "1" ]
397 [ "1", "=", "1", "-", "2" ]
394 [ "1", "=", "1", "-", "-" ]
393 [ "1", "=", "1", "-", "=" ]
390 [ "1", "=", "1", "=", "0" ]
391 [ "1", "=", "1", "=", "1" ]
392 [ "1", "=", "1", "=", "2" ]
389 [ "1", "=", "1", "=", "-" ]
